Using 6.0 GB
 Image(64/100) #cache+2=11278/1861042, #sv=1364, #sv>0=1341, (est)UB=1.4737, LB=1.4006
 Image(65/100) #cache+0=11278/1861042, #sv=1364, #sv>0=1341, (est)UB=1.4737, LB=1.4006
 Image(66/100) #cache+0=11278/1861042, #sv=1364, #sv>0=1341, (est)UB=1.4737, LB=1.4006
 Image(67/100) #cache+4=11282/1861042, #sv=1368, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(68/100) #cache+0=11282/1861042, #sv=1368, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(69/100) #cache+1=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(70/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(71/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(72/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(73/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(74/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(75/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(76/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(77/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(78/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(79/100) #cache+0=11283/1861042, #sv=1369, #sv>0=1341, (est)UB=1.4742, LB=1.4006
 Image(80/100) #cache+1=11284/1861042, #sv=1370, #sv>0=1341, (est)UB=1.4743, LB=1.4006
 Image(81/100) #cache+0=11284/1861042, #sv=1370, #sv>0=1341, (est)UB=1.4743, LB=1.4006
 Image(82/100) #cache+0=11284/1861042, #sv=1370, #sv>0=1341, (est)UB=1.4743, LB=1.4006
 Image(83/100) #cache+0=11284/1861042, #sv=1370, #sv>0=1341, (est)UB=1.4743, LB=1.4006
 Image(84/100) #cache+0=11284/1861042, #sv=1370, #sv>0=1341, (est)UB=1.4743, LB=1.4006
 Image(85/100)..... #cache+54=11338/1861042, #sv=1362, #sv>0=1347, (est)UB=1.4784, LB=1.4029
 Image(86/100)..... #cache+8=11346/1861042, #sv=1325, #sv>0=1320, (est)UB=1.4773, LB=1.4051
 Image(87/100)... #cache+19=11365/1861042, #sv=1324, #sv>0=1317, (est)UB=1.4775, LB=1.4064
 Image(88/100) #cache+1=11366/1861042, #sv=1325, #sv>0=1317, (est)UB=1.4779, LB=1.4064
 Image(89/100) #cache+1=11367/1861042, #sv=1326, #sv>0=1317, (est)UB=1.4779, LB=1.4064
 Image(90/100) #cache+0=11367/1861042, #sv=1326, #sv>0=1317, (est)UB=1.4779, LB=1.4064
 Image(91/100) #cache+0=11367/1861042, #sv=1326, #sv>0=1317, (est)UB=1.4779, LB=1.4064
 Image(92/100) #cache+1=11368/1861042, #sv=1327, #sv>0=1317, (est)UB=1.4780, LB=1.4064
 Image(93/100) #cache+0=11368/1861042, #sv=1327, #sv>0=1317, (est)UB=1.4780, LB=1.4064
 Image(94/100) #cache+0=11368/1861042, #sv=1327, #sv>0=1317, (est)UB=1.4780, LB=1.4064
 Image(95/100) #cache+0=11368/1861042, #sv=1327, #sv>0=1317, (est)UB=1.4780, LB=1.4064
 Image(96/100) #cache+1=11369/1861042, #sv=1328, #sv>0=1317, (est)UB=1.4780, LB=1.4064
 Image(97/100) #cache+7=11376/1861042, #sv=1335, #sv>0=1317, (est)UB=1.4785, LB=1.4064
 Image(98/100) #cache+6=11382/1861042, #sv=1341, #sv>0=1317, (est)UB=1.4789, LB=1.4064
 Image(99/100) #cache+0=11382/1861042, #sv=1341, #sv>0=1317, (est)UB=1.4789, LB=1.4064
 Image(100/100) #cache+1=11383/1861042, #sv=1342, #sv>0=1317, (est)UB=1.4790, LB=1.4064
 LB=1.4064,UB=1.4710 [.] LB=1.4069,UB=1.4639

DONE iter: 1/1 #sv=1547/1861042, LB=1.4069
qp.x size = [806 1861042]
Using 6.0 GB

iter: 1/1
BUFFY_part_1_mix_6: warp: 1/190
BUFFY_part_1_mix_6: warp: 2/190
BUFFY_part_1_mix_6: warp: 3/190
BUFFY_part_1_mix_6: warp: 4/190
BUFFY_part_1_mix_6: warp: 5/190
BUFFY_part_1_mix_6: warp: 6/190
BUFFY_part_1_mix_6: warp: 7/190
BUFFY_part_1_mix_6: warp: 8/190
BUFFY_part_1_mix_6: warp: 9/190
BUFFY_part_1_mix_6: warp: 10/190
BUFFY_part_1_mix_6: warp: 11/190
BUFFY_part_1_mix_6: warp: 12/190
BUFFY_part_1_mix_6: warp: 13/190
BUFFY_part_1_mix_6: warp: 14/190
BUFFY_part_1_mix_6: warp: 15/190
BUFFY_part_1_mix_6: warp: 16/190
BUFFY_part_1_mix_6: warp: 17/190
BUFFY_part_1_mix_6: warp: 18/190
BUFFY_part_1_mix_6: warp: 19/190
BUFFY_part_1_mix_6: warp: 20/190
BUFFY_part_1_mix_6: warp: 21/190
BUFFY_part_1_mix_6: warp: 22/190
BUFFY_part_1_mix_6: warp: 23/190
BUFFY_part_1_mix_6: warp: 24/190
BUFFY_part_1_mix_6: warp: 25/190
BUFFY_part_1_mix_6: warp: 26/190
BUFFY_part_1_mix_6: warp: 27/190
BUFFY_part_1_mix_6: warp: 28/190
BUFFY_part_1_mix_6: warp: 29/190
BUFFY_part_1_mix_6: warp: 30/190
BUFFY_part_1_mix_6: warp: 31/190
BUFFY_part_1_mix_6: warp: 32/190
BUFFY_part_1_mix_6: warp: 33/190
BUFFY_part_1_mix_6: warp: 34/190
BUFFY_part_1_mix_6: warp: 35/190
BUFFY_part_1_mix_6: warp: 36/190
BUFFY_part_1_mix_6: warp: 37/190
BUFFY_part_1_mix_6: warp: 38/190
BUFFY_part_1_mix_6: warp: 39/190
BUFFY_part_1_mix_6: warp: 40/190
BUFFY_part_1_mix_6: warp: 41/190
BUFFY_part_1_mix_6: warp: 42/190
BUFFY_part_1_mix_6: warp: 43/190
BUFFY_part_1_mix_6: warp: 44/190
BUFFY_part_1_mix_6: warp: 45/190
BUFFY_part_1_mix_6: warp: 46/190
BUFFY_part_1_mix_6: warp: 47/190
BUFFY_part_1_mix_6: warp: 48/190
BUFFY_part_1_mix_6: warp: 49/190
BUFFY_part_1_mix_6: warp: 50/190
BUFFY_part_1_mix_6: warp: 51/190
BUFFY_part_1_mix_6: warp: 52/190
BUFFY_part_1_mix_6: warp: 53/190
BUFFY_part_1_mix_6: warp: 54/190
BUFFY_part_1_mix_6: warp: 55/190
BUFFY_part_1_mix_6: warp: 56/190
BUFFY_part_1_mix_6: warp: 57/190
BUFFY_part_1_mix_6: warp: 58/190
BUFFY_part_1_mix_6: warp: 59/190
BUFFY_part_1_mix_6: warp: 60/190
BUFFY_part_1_mix_6: warp: 61/190
BUFFY_part_1_mix_6: warp: 62/190
BUFFY_part_1_mix_6: warp: 63/190
BUFFY_part_1_mix_6: warp: 64/190
BUFFY_part_1_mix_6: warp: 65/190
BUFFY_part_1_mix_6: warp: 66/190
BUFFY_part_1_mix_6: warp: 67/190
BUFFY_part_1_mix_6: warp: 68/190
BUFFY_part_1_mix_6: warp: 69/190
BUFFY_part_1_mix_6: warp: 70/190
BUFFY_part_1_mix_6: warp: 71/190
BUFFY_part_1_mix_6: warp: 72/190
BUFFY_part_1_mix_6: warp: 73/190
BUFFY_part_1_mix_6: warp: 74/190
BUFFY_part_1_mix_6: warp: 75/190
BUFFY_part_1_mix_6: warp: 76/190
BUFFY_part_1_mix_6: warp: 77/190
BUFFY_part_1_mix_6: warp: 78/190
BUFFY_part_1_mix_6: warp: 79/190
BUFFY_part_1_mix_6: warp: 80/190
BUFFY_part_1_mix_6: warp: 81/190
BUFFY_part_1_mix_6: warp: 82/190
BUFFY_part_1_mix_6: warp: 83/190
BUFFY_part_1_mix_6: warp: 84/190
BUFFY_part_1_mix_6: warp: 85/190
BUFFY_part_1_mix_6: warp: 86/190
BUFFY_part_1_mix_6: warp: 87/190
BUFFY_part_1_mix_6: warp: 88/190
BUFFY_part_1_mix_6: warp: 89/190
BUFFY_part_1_mix_6: warp: 90/190
BUFFY_part_1_mix_6: warp: 91/190
BUFFY_part_1_mix_6: warp: 92/190
BUFFY_part_1_mix_6: warp: 93/190
BUFFY_part_1_mix_6: warp: 94/190
BUFFY_part_1_mix_6: warp: 95/190
BUFFY_part_1_mix_6: warp: 96/190
BUFFY_part_1_mix_6: warp: 97/190
BUFFY_part_1_mix_6: warp: 98/190
BUFFY_part_1_mix_6: warp: 99/190
BUFFY_part_1_mix_6: warp: 100/190
BUFFY_part_1_mix_6: warp: 101/190
BUFFY_part_1_mix_6: warp: 102/190
BUFFY_part_1_mix_6: warp: 103/190
BUFFY_part_1_mix_6: warp: 104/190
BUFFY_part_1_mix_6: warp: 105/190
BUFFY_part_1_mix_6: warp: 106/190
BUFFY_part_1_mix_6: warp: 107/190
BUFFY_part_1_mix_6: warp: 108/190
BUFFY_part_1_mix_6: warp: 109/190
BUFFY_part_1_mix_6: warp: 110/190
BUFFY_part_1_mix_6: warp: 111/190
BUFFY_part_1_mix_6: warp: 112/190
BUFFY_part_1_mix_6: warp: 113/190
BUFFY_part_1_mix_6: warp: 114/190
BUFFY_part_1_mix_6: warp: 115/190
BUFFY_part_1_mix_6: warp: 116/190
BUFFY_part_1_mix_6: warp: 117/190
BUFFY_part_1_mix_6: warp: 118/190
BUFFY_part_1_mix_6: warp: 119/190
BUFFY_part_1_mix_6: warp: 120/190
BUFFY_part_1_mix_6: warp: 121/190
BUFFY_part_1_mix_6: warp: 122/190
BUFFY_part_1_mix_6: warp: 123/190
BUFFY_part_1_mix_6: warp: 124/190
BUFFY_part_1_mix_6: warp: 125/190
BUFFY_part_1_mix_6: warp: 126/190
BUFFY_part_1_mix_6: warp: 127/190
BUFFY_part_1_mix_6: warp: 128/190
BUFFY_part_1_mix_6: warp: 129/190
BUFFY_part_1_mix_6: warp: 130/190
BUFFY_part_1_mix_6: warp: 131/190
BUFFY_part_1_mix_6: warp: 132/190
BUFFY_part_1_mix_6: warp: 133/190
BUFFY_part_1_mix_6: warp: 134/190
BUFFY_part_1_mix_6: warp: 135/190
BUFFY_part_1_mix_6: warp: 136/190
BUFFY_part_1_mix_6: warp: 137/190
BUFFY_part_1_mix_6: warp: 138/190
BUFFY_part_1_mix_6: warp: 139/190
BUFFY_part_1_mix_6: warp: 140/190
BUFFY_part_1_mix_6: warp: 141/190
BUFFY_part_1_mix_6: warp: 142/190
BUFFY_part_1_mix_6: warp: 143/190
BUFFY_part_1_mix_6: warp: 144/190
BUFFY_part_1_mix_6: warp: 145/190
BUFFY_part_1_mix_6: warp: 146/190
BUFFY_part_1_mix_6: warp: 147/190
BUFFY_part_1_mix_6: warp: 148/190
BUFFY_part_1_mix_6: warp: 149/190
BUFFY_part_1_mix_6: warp: 150/190
BUFFY_part_1_mix_6: warp: 151/190
BUFFY_part_1_mix_6: warp: 152/190
BUFFY_part_1_mix_6: warp: 153/190
BUFFY_part_1_mix_6: warp: 154/190
BUFFY_part_1_mix_6: warp: 155/190
BUFFY_part_1_mix_6: warp: 156/190
BUFFY_part_1_mix_6: warp: 157/190
BUFFY_part_1_mix_6: warp: 158/190
BUFFY_part_1_mix_6: warp: 159/190
BUFFY_part_1_mix_6: warp: 160/190
BUFFY_part_1_mix_6: warp: 161/190
BUFFY_part_1_mix_6: warp: 162/190
BUFFY_part_1_mix_6: warp: 163/190
BUFFY_part_1_mix_6: warp: 164/190
BUFFY_part_1_mix_6: warp: 165/190
BUFFY_part_1_mix_6: warp: 166/190
BUFFY_part_1_mix_6: warp: 167/190
BUFFY_part_1_mix_6: warp: 168/190
BUFFY_part_1_mix_6: warp: 169/190
BUFFY_part_1_mix_6: warp: 170/190
BUFFY_part_1_mix_6: warp: 171/190
BUFFY_part_1_mix_6: warp: 172/190
BUFFY_part_1_mix_6: warp: 173/190
BUFFY_part_1_mix_6: warp: 174/190
BUFFY_part_1_mix_6: warp: 175/190
BUFFY_part_1_mix_6: warp: 176/190
BUFFY_part_1_mix_6: warp: 177/190
BUFFY_part_1_mix_6: warp: 178/190
BUFFY_part_1_mix_6: warp: 179/190
BUFFY_part_1_mix_6: warp: 180/190
BUFFY_part_1_mix_6: warp: 181/190
BUFFY_part_1_mix_6: warp: 182/190
BUFFY_part_1_mix_6: warp: 183/190
BUFFY_part_1_mix_6: warp: 184/190
BUFFY_part_1_mix_6: warp: 185/190
BUFFY_part_1_mix_6: warp: 186/190
BUFFY_part_1_mix_6: warp: 187/190
BUFFY_part_1_mix_6: warp: 188/190
BUFFY_part_1_mix_6: warp: 189/190
BUFFY_part_1_mix_6: warp: 190/190
BUFFY_part_1_mix_6: iter 1: warped positive: 1/190
BUFFY_part_1_mix_6: iter 1: warped positive: 2/190
BUFFY_part_1_mix_6: iter 1: warped positive: 3/190
BUFFY_part_1_mix_6: iter 1: warped positive: 4/190
BUFFY_part_1_mix_6: iter 1: warped positive: 5/190
BUFFY_part_1_mix_6: iter 1: warped positive: 6/190
BUFFY_part_1_mix_6: iter 1: warped positive: 7/190
BUFFY_part_1_mix_6: iter 1: warped positive: 8/190
BUFFY_part_1_mix_6: iter 1: warped positive: 9/190
BUFFY_part_1_mix_6: iter 1: warped positive: 10/190
BUFFY_part_1_mix_6: iter 1: warped positive: 11/190
BUFFY_part_1_mix_6: iter 1: warped positive: 12/190
BUFFY_part_1_mix_6: iter 1: warped positive: 13/190
BUFFY_part_1_mix_6: iter 1: warped positive: 14/190
BUFFY_part_1_mix_6: iter 1: warped positive: 15/190
BUFFY_part_1_mix_6: iter 1: warped positive: 16/190
BUFFY_part_1_mix_6: iter 1: warped positive: 17/190
BUFFY_part_1_mix_6: iter 1: warped positive: 18/190
BUFFY_part_1_mix_6: iter 1: warped positive: 19/190
BUFFY_part_1_mix_6: iter 1: warped positive: 20/190
BUFFY_part_1_mix_6: iter 1: warped positive: 21/190
BUFFY_part_1_mix_6: iter 1: warped positive: 22/190
BUFFY_part_1_mix_6: iter 1: warped positive: 23/190
BUFFY_part_1_mix_6: iter 1: warped positive: 24/190
BUFFY_part_1_mix_6: iter 1: warped positive: 25/190
BUFFY_part_1_mix_6: iter 1: warped positive: 26/190
BUFFY_part_1_mix_6: iter 1: warped positive: 27/190
BUFFY_part_1_mix_6: iter 1: warped positive: 28/190
BUFFY_part_1_mix_6: iter 1: warped positive: 29/190
BUFFY_part_1_mix_6: iter 1: warped positive: 30/190
BUFFY_part_1_mix_6: iter 1: warped positive: 31/190
BUFFY_part_1_mix_6: iter 1: warped positive: 32/190
BUFFY_part_1_mix_6: iter 1: warped positive: 33/190
BUFFY_part_1_mix_6: iter 1: warped positive: 34/190
BUFFY_part_1_mix_6: iter 1: warped positive: 35/190
BUFFY_part_1_mix_6: iter 1: warped positive: 36/190
BUFFY_part_1_mix_6: iter 1: warped positive: 37/190
BUFFY_part_1_mix_6: iter 1: warped positive: 38/190
BUFFY_part_1_mix_6: iter 1: warped positive: 39/190
BUFFY_part_1_mix_6: iter 1: warped positive: 40/190
BUFFY_part_1_mix_6: iter 1: warped positive: 41/190
BUFFY_part_1_mix_6: iter 1: warped positive: 42/190
BUFFY_part_1_mix_6: iter 1: warped positive: 43/190
BUFFY_part_1_mix_6: iter 1: warped positive: 44/190
BUFFY_part_1_mix_6: iter 1: warped positive: 45/190
BUFFY_part_1_mix_6: iter 1: warped positive: 46/190
BUFFY_part_1_mix_6: iter 1: warped positive: 47/190
BUFFY_part_1_mix_6: iter 1: warped positive: 48/190
BUFFY_part_1_mix_6: iter 1: warped positive: 49/190
BUFFY_part_1_mix_6: iter 1: warped positive: 50/190
BUFFY_part_1_mix_6: iter 1: warped positive: 51/190
BUFFY_part_1_mix_6: iter 1: warped positive: 52/190
BUFFY_part_1_mix_6: iter 1: warped positive: 53/190
BUFFY_part_1_mix_6: iter 1: warped positive: 54/190
BUFFY_part_1_mix_6: iter 1: warped positive: 55/190
BUFFY_part_1_mix_6: iter 1: warped positive: 56/190
BUFFY_part_1_mix_6: iter 1: warped positive: 57/190
BUFFY_part_1_mix_6: iter 1: warped positive: 58/190
BUFFY_part_1_mix_6: iter 1: warped positive: 59/190
BUFFY_part_1_mix_6: iter 1: warped positive: 60/190
BUFFY_part_1_mix_6: iter 1: warped positive: 61/190
BUFFY_part_1_mix_6: iter 1: warped positive: 62/190
BUFFY_part_1_mix_6: iter 1: warped positive: 63/190
BUFFY_part_1_mix_6: iter 1: warped positive: 64/190
BUFFY_part_1_mix_6: iter 1: warped positive: 65/190
BUFFY_part_1_mix_6: iter 1: warped positive: 66/190
BUFFY_part_1_mix_6: iter 1: warped positive: 67/190
BUFFY_part_1_mix_6: iter 1: warped positive: 68/190
BUFFY_part_1_mix_6: iter 1: warped positive: 69/190
BUFFY_part_1_mix_6: iter 1: warped positive: 70/190
BUFFY_part_1_mix_6: iter 1: warped positive: 71/190
BUFFY_part_1_mix_6: iter 1: warped positive: 72/190
BUFFY_part_1_mix_6: iter 1: warped positive: 73/190
BUFFY_part_1_mix_6: iter 1: warped positive: 74/190
BUFFY_part_1_mix_6: iter 1: warped positive: 75/190
BUFFY_part_1_mix_6: iter 1: warped positive: 76/190
BUFFY_part_1_mix_6: iter 1: warped positive: 77/190
BUFFY_part_1_mix_6: iter 1: warped positive: 78/190
BUFFY_part_1_mix_6: iter 1: warped positive: 79/190
BUFFY_part_1_mix_6: iter 1: warped positive: 80/190
BUFFY_part_1_mix_6: iter 1: warped positive: 81/190
BUFFY_part_1_mix_6: iter 1: warped positive: 82/190
BUFFY_part_1_mix_6: iter 1: warped positive: 83/190
BUFFY_part_1_mix_6: iter 1: warped positive: 84/190
BUFFY_part_1_mix_6: iter 1: warped positive: 85/190
BUFFY_part_1_mix_6: iter 1: warped positive: 86/190
BUFFY_part_1_mix_6: iter 1: warped positive: 87/190
BUFFY_part_1_mix_6: iter 1: warped positive: 88/190
BUFFY_part_1_mix_6: iter 1: warped positive: 89/190
BUFFY_part_1_mix_6: iter 1: warped positive: 90/190
BUFFY_part_1_mix_6: iter 1: warped positive: 91/190
BUFFY_part_1_mix_6: iter 1: warped positive: 92/190
BUFFY_part_1_mix_6: iter 1: warped positive: 93/190
BUFFY_part_1_mix_6: iter 1: warped positive: 94/190
BUFFY_part_1_mix_6: iter 1: warped positive: 95/190
BUFFY_part_1_mix_6: iter 1: warped positive: 96/190
BUFFY_part_1_mix_6: iter 1: warped positive: 97/190
BUFFY_part_1_mix_6: iter 1: warped positive: 98/190
BUFFY_part_1_mix_6: iter 1: warped positive: 99/190
BUFFY_part_1_mix_6: iter 1: warped positive: 100/190
BUFFY_part_1_mix_6: iter 1: warped positive: 101/190
BUFFY_part_1_mix_6: iter 1: warped positive: 102/190
BUFFY_part_1_mix_6: iter 1: warped positive: 103/190
BUFFY_part_1_mix_6: iter 1: warped positive: 104/190
BUFFY_part_1_mix_6: iter 1: warped positive: 105/190
BUFFY_part_1_mix_6: iter 1: warped positive: 106/190
BUFFY_part_1_mix_6: iter 1: warped positive: 107/190
BUFFY_part_1_mix_6: iter 1: warped positive: 108/190
BUFFY_part_1_mix_6: iter 1: warped positive: 109/190
BUFFY_part_1_mix_6: iter 1: warped positive: 110/190
BUFFY_part_1_mix_6: iter 1: warped positive: 111/190
BUFFY_part_1_mix_6: iter 1: warped positive: 112/190
BUFFY_part_1_mix_6: iter 1: warped positive: 113/190
BUFFY_part_1_mix_6: iter 1: warped positive: 114/190
BUFFY_part_1_mix_6: iter 1: warped positive: 115/190
BUFFY_part_1_mix_6: iter 1: warped positive: 116/190
BUFFY_part_1_mix_6: iter 1: warped positive: 117/190
BUFFY_part_1_mix_6: iter 1: warped positive: 118/190
BUFFY_part_1_mix_6: iter 1: warped positive: 119/190
BUFFY_part_1_mix_6: iter 1: warped positive: 120/190
BUFFY_part_1_mix_6: iter 1: warped positive: 121/190
BUFFY_part_1_mix_6: iter 1: warped positive: 122/190
BUFFY_part_1_mix_6: iter 1: warped positive: 123/190
BUFFY_part_1_mix_6: iter 1: warped positive: 124/190
BUFFY_part_1_mix_6: iter 1: warped positive: 125/190
BUFFY_part_1_mix_6: iter 1: warped positive: 126/190
BUFFY_part_1_mix_6: iter 1: warped positive: 127/190
BUFFY_part_1_mix_6: iter 1: warped positive: 128/190
BUFFY_part_1_mix_6: iter 1: warped positive: 129/190
BUFFY_part_1_mix_6: iter 1: warped positive: 130/190
BUFFY_part_1_mix_6: iter 1: warped positive: 131/190
BUFFY_part_1_mix_6: iter 1: warped positive: 132/190
BUFFY_part_1_mix_6: iter 1: warped positive: 133/190
BUFFY_part_1_mix_6: iter 1: warped positive: 134/190
BUFFY_part_1_mix_6: iter 1: warped positive: 135/190
BUFFY_part_1_mix_6: iter 1: warped positive: 136/190
BUFFY_part_1_mix_6: iter 1: warped positive: 137/190
BUFFY_part_1_mix_6: iter 1: warped positive: 138/190
BUFFY_part_1_mix_6: iter 1: warped positive: 139/190
BUFFY_part_1_mix_6: iter 1: warped positive: 140/190
BUFFY_part_1_mix_6: iter 1: warped positive: 141/190
BUFFY_part_1_mix_6: iter 1: warped positive: 142/190
BUFFY_part_1_mix_6: iter 1: warped positive: 143/190
BUFFY_part_1_mix_6: iter 1: warped positive: 144/190
BUFFY_part_1_mix_6: iter 1: warped positive: 145/190
BUFFY_part_1_mix_6: iter 1: warped positive: 146/190
BUFFY_part_1_mix_6: iter 1: warped positive: 147/190
BUFFY_part_1_mix_6: iter 1: warped positive: 148/190
BUFFY_part_1_mix_6: iter 1: warped positive: 149/190
BUFFY_part_1_mix_6: iter 1: warped positive: 150/190
BUFFY_part_1_mix_6: iter 1: warped positive: 151/190
BUFFY_part_1_mix_6: iter 1: warped positive: 152/190
BUFFY_part_1_mix_6: iter 1: warped positive: 153/190
BUFFY_part_1_mix_6: iter 1: warped positive: 154/190
BUFFY_part_1_mix_6: iter 1: warped positive: 155/190
BUFFY_part_1_mix_6: iter 1: warped positive: 156/190
BUFFY_part_1_mix_6: iter 1: warped positive: 157/190
BUFFY_part_1_mix_6: iter 1: warped positive: 158/190
BUFFY_part_1_mix_6: iter 1: warped positive: 159/190
BUFFY_part_1_mix_6: iter 1: warped positive: 160/190
BUFFY_part_1_mix_6: iter 1: warped positive: 161/190
BUFFY_part_1_mix_6: iter 1: warped positive: 162/190
BUFFY_part_1_mix_6: iter 1: warped positive: 163/190
BUFFY_part_1_mix_6: iter 1: warped positive: 164/190
BUFFY_part_1_mix_6: iter 1: warped positive: 165/190
BUFFY_part_1_mix_6: iter 1: warped positive: 166/190
BUFFY_part_1_mix_6: iter 1: warped positive: 167/190
BUFFY_part_1_mix_6: iter 1: warped positive: 168/190
BUFFY_part_1_mix_6: iter 1: warped positive: 169/190
BUFFY_part_1_mix_6: iter 1: warped positive: 170/190
BUFFY_part_1_mix_6: iter 1: warped positive: 171/190
BUFFY_part_1_mix_6: iter 1: warped positive: 172/190
BUFFY_part_1_mix_6: iter 1: warped positive: 173/190
BUFFY_part_1_mix_6: iter 1: warped positive: 174/190
BUFFY_part_1_mix_6: iter 1: warped positive: 175/190
BUFFY_part_1_mix_6: iter 1: warped positive: 176/190
BUFFY_part_1_mix_6: iter 1: warped positive: 177/190
BUFFY_part_1_mix_6: iter 1: warped positive: 178/190
BUFFY_part_1_mix_6: iter 1: warped positive: 179/190
BUFFY_part_1_mix_6: iter 1: warped positive: 180/190
BUFFY_part_1_mix_6: iter 1: warped positive: 181/190
BUFFY_part_1_mix_6: iter 1: warped positive: 182/190
BUFFY_part_1_mix_6: iter 1: warped positive: 183/190
BUFFY_part_1_mix_6: iter 1: warped positive: 184/190
BUFFY_part_1_mix_6: iter 1: warped positive: 185/190
BUFFY_part_1_mix_6: iter 1: warped positive: 186/190
BUFFY_part_1_mix_6: iter 1: warped positive: 187/190
BUFFY_part_1_mix_6: iter 1: warped positive: 188/190
BUFFY_part_1_mix_6: iter 1: warped positive: 189/190
BUFFY_part_1_mix_6: iter 1: warped positive: 190/190
component 1 got 185 positives
 Pruned to 185/1861042 with dual=0.0000 

 LB=0.0000,UB=0.7400 [........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................] LB=0.0000,UB=0.0002

 Image(1/100)...... #cache+1621=1806/1861042, #sv=801, #sv>0=789, (est)UB=1.5730, LB=0.2472
 Image(2/100)...... #cache+916=2722/1861042, #sv=1273, #sv>0=1240, (est)UB=1.7524, LB=0.4786
 Image(3/100)...... #cache+1513=4235/1861042, #sv=1649, #sv>0=1602, (est)UB=1.6686, LB=0.6953
 Image(4/100)...... #cache+436=4671/1861042, #sv=1723, #sv>0=1687, (est)UB=1.6709, LB=0.8891
 Image(5/100)...... #cache+1188=5859/1861042, #sv=2003, #sv>0=1917, (est)UB=1.6690, LB=1.0425
 Image(6/100)...... #cache+905=6764/1861042, #sv=2383, #sv>0=2293, (est)UB=1.7653, LB=1.1626
 Image(7/100)...... #cache+157=6921/1861042, #sv=2213, #sv>0=2159, (est)UB=1.5666, LB=1.2199
 Image(8/100)...... #cache+196=7117/1861042, #sv=2074, #sv>0=2024, (est)UB=1.4828, LB=1.2455
